Event	ID	Name			Wwise Object Path	Notes
	1492217638	PlayPickupGlas			\Default Work Unit\PickUpItem\PlayPickupGlas	
	1506756141	PlayExplosionSound			\Default Work Unit\SuccessOrFailure\PlayExplosionSound	
	1564899836	PlayPickupMetal			\Default Work Unit\PickUpItem\PlayPickupMetal	
	2004042764	PlayFailsound			\Default Work Unit\RightOrWrongTarget\PlayFailsound	
	2096049309	PlaySuccesssound			\Default Work Unit\RightOrWrongTarget\PlaySuccesssound	
	2115165411	PlayPickupBomb			\Default Work Unit\PickUpItem\PlayPickupBomb	
	2419550644	PlayVictorySound			\Default Work Unit\SuccessOrFailure\PlayVictorySound	
	2998817953	PlayPickupCloth			\Default Work Unit\PickUpItem\PlayPickupCloth	
	3518151353	PlayPickupPlastic			\Default Work Unit\PickUpItem\PlayPickupPlastic	
	4074573783	Play_AirportAmbience			\Default Work Unit\Ambience\Play_AirportAmbience	
	4233473501	PlayDetector			\Default Work Unit\Detector\PlayDetector	

State Group	ID	Name			Wwise Object Path	Notes
	951044540	ObjectType			\Default Work Unit\ObjectType	

State	ID	Name	State Group			Notes
	660835419	Plastic	ObjectType			
	748895195	None	ObjectType			
	1367384683	Cloth	ObjectType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1101615186	BeepSpeed			\Default Work Unit\BeepSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	1039683303	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\ScannerNoise\BeepSequence\SoundOfSilence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	82722839	conveyor2	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\conveyor2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ConveyorBelt\New Random Container\conveyor2		772944
	91748936	Food & Drink, Glassware, Tea Cup, Picking Up, Putting Down, China Tea Set 01 SND63740 1	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Food & Drink, Glassware, Tea Cup, Picking Up, Putting Down, China Tea Set 01 SND63740 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Glas\Food & Drink, Glassware, Tea Cup, Picking Up, Putting Down, China Tea Set 01 SND63740 1		51416
	125732724	Explosions, Real, Heavy Explosion, Huge Blasts, Debris SND122486 3	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Explosions, Real, Heavy Explosion, Huge Blasts, Debris SND122486 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\ExplosionVariant3\Explosions, Real, Heavy Explosion, Huge Blasts, Debris SND122486 3		913148
	168313656	User Interface, Alert, Failure, Access Denied 01 SND57512	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\User Interface, Alert, Failure, Access Denied 01 SND57512_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WrongTarget\User Interface, Alert, Failure, Access Denied 01 SND57512		155040
	181301099	conveyor1	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\conveyor1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ConveyorBelt\New Random Container\conveyor1		772944
	184787192	Tools, Hand, Hammer, Pick Up From Tool Box, Metal Impacts SND54601 2	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Tools, Hand, Hammer, Pick Up From Tool Box, Metal Impacts SND54601 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Metal\Tools, Hand, Hammer, Pick Up From Tool Box, Metal Impacts SND54601 2		142144
	188187979	Toys, Misc, Plastic Figure, Pick Up From Table SND29719	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Toys, Misc, Plastic Figure, Pick Up From Table SND29719_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Plastic\Toys, Misc, Plastic Figure, Pick Up From Table SND29719		83748
	238823339	Explosions, Real, Boom, Distant Explosion, Low, Muffled 02 SND46331	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Explosions, Real, Boom, Distant Explosion, Low, Muffled 02 SND46331_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\ExplosionVariant2\Explosions, Real, Boom, Distant Explosion, Low, Muffled 02 SND46331		1024716
	241093419	Explosions, Designed, Underwater Explosion, Long, Massive, Dark 01 SND36335	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Explosions, Designed, Underwater Explosion, Long, Massive, Dark 01 SND36335_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\ExplosionVariant1\Explosions, Designed, Underwater Explosion, Long, Massive, Dark 01 SND36335		977676
	299186621	Toys, Misc, Toy Cars, Metal, Pick Up From Table SND29439	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Toys, Misc, Toy Cars, Metal, Pick Up From Table SND29439_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Plastic\Toys, Misc, Toy Cars, Metal, Pick Up From Table SND29439		155444
	393060965	Ambience, Transportation, Airport, Airport Security, Plastic Boxes Handling, Suitcase Clicks SND59850 2	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Ambience, Transportation, Airport, Airport Security, Plastic Boxes Handling, Suitcase Clicks SND59850 2_796C4F09.wem		\Actor-Mixer Hierarchy\Default Work Unit\AirportVibe\Ambience\Ambience, Transportation, Airport, Airport Security, Plastic Boxes Handling, Suitcase Clicks SND59850 2		2049696
	396762767	AirportAmbience	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\AirportAmbience_CC93ACBC.wem		\Actor-Mixer Hierarchy\Default Work Unit\AirportVibe\Ambience\AirportAmbience		6002680
	461754974	Scifi, Weapon, Foley, Reload, Pick Up, Handling 01 SND44891 1	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Scifi, Weapon, Foley, Reload, Pick Up, Handling 01 SND44891 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\bomb\Scifi, Weapon, Foley, Reload, Pick Up, Handling 01 SND44891 1		67896
	480196096	Explosions, Real, Deep Low SND5808	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Explosions, Real, Deep Low SND5808_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\ExplosionVariant3\Explosions, Real, Deep Low SND5808		412192
	527682480	User Interface, Misc, Completions, Melodic, Success SND115458	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\User Interface, Misc, Completions, Melodic, Success SND115458_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TargetDefused\User Interface, Misc, Completions, Melodic, Success SND115458		74814
	567136279	Food & Drink, Glassware, Bottle, Wine, Pick Up From Table SND20424	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Food & Drink, Glassware, Bottle, Wine, Pick Up From Table SND20424_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Glas\Food & Drink, Glassware, Bottle, Wine, Pick Up From Table SND20424		75112
	578373534	Cloth, Handle, Wetsuit, Pick Up SND20932	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Cloth, Handle, Wetsuit, Pick Up SND20932_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Cloth\Cloth, Handle, Wetsuit, Pick Up SND20932		190276
	585805240	Food & Drink, Glassware, Tea Cup, Picking Up, Putting Down, China Tea Set 01 SND63740 3	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Food & Drink, Glassware, Tea Cup, Picking Up, Putting Down, China Tea Set 01 SND63740 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Glas\Food & Drink, Glassware, Tea Cup, Picking Up, Putting Down, China Tea Set 01 SND63740 3		85632
	656372241	Tools, Hand, Metal Saw, Put Down, Pick Up, Toolbox SND75661	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Tools, Hand, Metal Saw, Put Down, Pick Up, Toolbox SND75661_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\PickUpSwitch\Metal\Tools, Hand, Metal Saw, Put Down, Pick Up, Toolbox SND75661		116116
	783244037	Beeps, General, Power On, Bank Terminal & Scanner SND82924 2	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Beeps, General, Power On, Bank Terminal & Scanner SND82924 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScannerNoise\BeepSequence\Beeps, General, Power On, Bank Terminal & Scanner SND82924 2		24528
	787551875	Cartoon, Musical, Orchestral, Trumpet, Vintage, Triumph, Victory SND11695 1	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Cartoon, Musical, Orchestral, Trumpet, Vintage, Triumph, Victory SND11695 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Victory\Cartoon, Musical, Orchestral, Trumpet, Vintage, Triumph, Victory SND11695 1		483296
	823536295	Explosions, Real, Heavy Explosion, Huge Blasts, Debris SND122486 1	X:\Projects\Unity Projects\ScanOrDie\ScanOrDie_WwiseProject\.cache\Mac\SFX\Explosions, Real, Heavy Explosion, Huge Blasts, Debris SND122486 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\ExplosionVariant2\Explosions, Real, Heavy Explosion, Huge Blasts, Debris SND122486 1		867288
